Framebuffer completed!
Framebuffer completed!
Loaded icon 'stop'
Loaded icon 'play'
Loaded icon 'bg'
Loaded icon 'pause'
Loaded icon 'next'
Loaded icon 'previous'
Loaded icon 'volume'
Loaded icon 'shuffle'
Loaded icon 'home'
Loaded icon 'hamburger'
Loaded icon 'pin'
Loaded icon 'x'
Loaded icon 'dash'
Loaded icon 'one'
Loaded icon 'play_once'
Loaded icon 'up_down_arrow'
Loaded icon 'loop'
Loaded icon 'loop_once'
Loaded icon '+'
Loaded icon 'magnifying_glass'
Loaded icon 'pencil'
Loaded icon 'reload'
Loaded icon 'copy'
Loaded icon 'paper'
Loaded icon 'clipboard'
Loaded icon 'paste'
Loaded icon 'trash'
Loaded icon 'gear'
Loaded icon 'giant_trash'
Loaded icon 'up'
Loaded icon 'down'
Loaded icon 'left'
Loaded icon 'star'
Loaded icon 'hollow_square'
Loaded icon 'heart'
Loaded icon 'eye'
